Start new search-path : Wed Nov 13 23:17:42 2013

1168344530 2
1168344530 2
1714089258 2
List of patterns: 
1.00481	(के,खिलाफ,E0,दर्ज)
Start new search-path : Wed Nov 13 23:20:03 2013

Start new search-path : Wed Nov 13 23:20:04 2013

Start new search-path : Wed Nov 13 23:20:04 2013

Start new search-path : Wed Nov 13 23:20:04 2013

Start new search-path : Wed Nov 13 23:20:04 2013

Start new search-path : Wed Nov 13 23:20:04 2013

Start new search-path : Wed Nov 13 23:20:04 2013

Start new search-path : Wed Nov 13 23:20:04 2013

Start new search-path : Wed Nov 13 23:20:04 2013

Start new search-path : Wed Nov 13 23:20:04 2013

Start new search-path : Wed Nov 13 23:20:04 2013

Start new search-path : Wed Nov 13 23:20:04 2013

Start new search-path : Wed Nov 13 23:20:04 2013

Start new search-path : Wed Nov 13 23:20:04 2013

Start new search-path : Wed Nov 13 23:20:04 2013

Start new search-path : Wed Nov 13 23:20:05 2013

Start new search-path : Wed Nov 13 23:20:05 2013

Start new search-path : Wed Nov 13 23:20:05 2013

Start new search-path : Wed Nov 13 23:20:05 2013

Start new search-path : Wed Nov 13 23:20:05 2013

Start new search-path : Wed Nov 13 23:20:05 2013

Start new search-path : Wed Nov 13 23:20:05 2013

Start new search-path : Wed Nov 13 23:20:05 2013

Start new search-path : Wed Nov 13 23:20:05 2013

Start new search-path : Wed Nov 13 23:20:06 2013

Start new search-path : Wed Nov 13 23:20:08 2013

Start new search-path : Wed Nov 13 23:20:09 2013

Start new search-path : Wed Nov 13 23:20:10 2013

Start new search-path : Wed Nov 13 23:20:11 2013

Start new search-path : Wed Nov 13 23:20:11 2013

Start new search-path : Wed Nov 13 23:20:11 2013

Start new search-path : Wed Nov 13 23:20:11 2013

Start new search-path : Wed Nov 13 23:20:11 2013

Start new search-path : Wed Nov 13 23:20:11 2013

Start new search-path : Wed Nov 13 23:20:11 2013

Start new search-path : Wed Nov 13 23:20:11 2013

Start new search-path : Wed Nov 13 23:20:11 2013

Start new search-path : Wed Nov 13 23:20:11 2013

Start new search-path : Wed Nov 13 23:20:11 2013

Start new search-path : Wed Nov 13 23:20:12 2013

Start new search-path : Wed Nov 13 23:20:12 2013

Start new search-path : Wed Nov 13 23:20:12 2013

Start new search-path : Wed Nov 13 23:20:12 2013

Start new search-path : Wed Nov 13 23:20:12 2013

Start new search-path : Wed Nov 13 23:20:12 2013

Start new search-path : Wed Nov 13 23:20:14 2013

Start new search-path : Wed Nov 13 23:20:18 2013

Start new search-path : Wed Nov 13 23:20:19 2013

Start new search-path : Wed Nov 13 23:20:19 2013

Start new search-path : Wed Nov 13 23:20:21 2013

Start new search-path : Wed Nov 13 23:20:25 2013

Start new search-path : Wed Nov 13 23:20:26 2013

Start new search-path : Wed Nov 13 23:20:26 2013

Start new search-path : Wed Nov 13 23:20:26 2013

Start new search-path : Wed Nov 13 23:20:26 2013

Start new search-path : Wed Nov 13 23:20:26 2013

Start new search-path : Wed Nov 13 23:20:26 2013

Start new search-path : Wed Nov 13 23:20:27 2013

Start new search-path : Wed Nov 13 23:20:27 2013

Start new search-path : Wed Nov 13 23:20:28 2013

Start new search-path : Wed Nov 13 23:20:28 2013

Start new search-path : Wed Nov 13 23:20:28 2013

Start new search-path : Wed Nov 13 23:20:28 2013

List of patterns: 
0.99611	(आरोप,लगाते,हुए)
0.99611	(आरोप,लगाते,हुए)
0.99611	(आरोप,लगाते,हुए)
0.99611	(आरोप,लगाते,हुए)
0.99611	(आरोप,लगाते,हुए)
0.99611	(आरोप,लगाते,हुए)
0.99611	(आरोप,लगाते,हुए)
0.99611	(आरोप,लगाते,हुए)
0.99611	(आरोप,लगाते,हुए)
0.99611	(आरोप,लगाते,हुए)
0.99611	(आरोप,लगाते,हुए)
0.99611	(आरोप,लगाते,हुए)
0.99611	(आरोप,लगाते,हुए)
0.99611	(आरोप,लगाते,हुए)
0.99611	(आरोप,लगाते,हुए)
0.99611	(आरोप,लगाते,हुए)
0.99611	(आरोप,लगाते,हुए)
0.99611	(आरोप,लगाते,हुए)
0.99611	(आरोप,लगाते,हुए)
0.99611	(आरोप,लगाते,हुए)
0.99611	(आरोप,लगाते,हुए)
NEW	P3798	(आरोप,लगाते,हुए)	0.0038900375	1	3	11
Start new search-path : Wed Nov 13 23:20:29 2013

Start new search-path : Wed Nov 13 23:20:31 2013

Start new search-path : Wed Nov 13 23:20:31 2013

Start new search-path : Wed Nov 13 23:20:32 2013

Start new search-path : Wed Nov 13 23:20:33 2013

Start new search-path : Wed Nov 13 23:20:33 2013

Start new search-path : Wed Nov 13 23:20:33 2013

Start new search-path : Wed Nov 13 23:20:33 2013

Start new search-path : Wed Nov 13 23:20:33 2013

List of patterns: 
0.992633	(करोड़,रुपये)
0.992633	(करोड़,रुपये)
0.992633	(करोड़,रुपये)
0.992633	(करोड़,रुपये)
0.992633	(करोड़,रुपये)
0.992633	(करोड़,रुपये)
0.992633	(करोड़,रुपये)
0.992633	(करोड़,रुपये)
0.992633	(करोड़,रुपये)
0.992633	(करोड़,रुपये)
0.992633	(करोड़,रुपये)
NEW	P3799	(करोड़,रुपये)	0.0073672533	1	2	18
Start new search-path : Wed Nov 13 23:20:34 2013

Start new search-path : Wed Nov 13 23:20:34 2013

Start new search-path : Wed Nov 13 23:20:34 2013

Start new search-path : Wed Nov 13 23:20:34 2013

Start new search-path : Wed Nov 13 23:20:34 2013

Start new search-path : Wed Nov 13 23:20:34 2013

Start new search-path : Wed Nov 13 23:20:34 2013

Start new search-path : Wed Nov 13 23:20:34 2013

Start new search-path : Wed Nov 13 23:20:34 2013

Start new search-path : Wed Nov 13 23:20:34 2013

Start new search-path : Wed Nov 13 23:20:35 2013

Start new search-path : Wed Nov 13 23:20:35 2013

Start new search-path : Wed Nov 13 23:20:35 2013

Start new search-path : Wed Nov 13 23:20:35 2013

Start new search-path : Wed Nov 13 23:20:35 2013

Start new search-path : Wed Nov 13 23:20:35 2013

Start new search-path : Wed Nov 13 23:20:35 2013

Start new search-path : Wed Nov 13 23:20:35 2013

Start new search-path : Wed Nov 13 23:20:35 2013

Start new search-path : Wed Nov 13 23:20:35 2013

Start new search-path : Wed Nov 13 23:20:35 2013

Start new search-path : Wed Nov 13 23:20:35 2013

Start new search-path : Wed Nov 13 23:20:35 2013

Start new search-path : Wed Nov 13 23:20:35 2013

Start new search-path : Wed Nov 13 23:20:36 2013

Start new search-path : Wed Nov 13 23:20:36 2013

Start new search-path : Wed Nov 13 23:20:37 2013

Start new search-path : Wed Nov 13 23:20:39 2013

Start new search-path : Wed Nov 13 23:20:39 2013

Start new search-path : Wed Nov 13 23:20:39 2013

Start new search-path : Wed Nov 13 23:20:39 2013

Start new search-path : Wed Nov 13 23:20:39 2013

Start new search-path : Wed Nov 13 23:20:39 2013

Start new search-path : Wed Nov 13 23:20:39 2013

Start new search-path : Wed Nov 13 23:20:39 2013

Start new search-path : Wed Nov 13 23:20:39 2013

Start new search-path : Wed Nov 13 23:20:39 2013

Start new search-path : Wed Nov 13 23:20:39 2013

Start new search-path : Wed Nov 13 23:20:39 2013

Start new search-path : Wed Nov 13 23:20:39 2013

Start new search-path : Wed Nov 13 23:20:39 2013

Start new search-path : Wed Nov 13 23:20:39 2013

Start new search-path : Wed Nov 13 23:20:39 2013

Start new search-path : Wed Nov 13 23:20:39 2013

Start new search-path : Wed Nov 13 23:20:40 2013

Start new search-path : Wed Nov 13 23:20:40 2013

Start new search-path : Wed Nov 13 23:20:40 2013

Start new search-path : Wed Nov 13 23:20:40 2013

Start new search-path : Wed Nov 13 23:20:40 2013

Start new search-path : Wed Nov 13 23:20:40 2013

Start new search-path : Wed Nov 13 23:20:40 2013

Start new search-path : Wed Nov 13 23:20:40 2013

Start new search-path : Wed Nov 13 23:20:40 2013

Start new search-path : Wed Nov 13 23:20:40 2013

Start new search-path : Wed Nov 13 23:20:40 2013

Start new search-path : Wed Nov 13 23:20:40 2013

Start new search-path : Wed Nov 13 23:20:40 2013

Start new search-path : Wed Nov 13 23:20:40 2013

Start new search-path : Wed Nov 13 23:20:41 2013

Start new search-path : Wed Nov 13 23:20:41 2013

Start new search-path : Wed Nov 13 23:20:41 2013

Start new search-path : Wed Nov 13 23:20:41 2013

Start new search-path : Wed Nov 13 23:20:41 2013

Start new search-path : Wed Nov 13 23:20:41 2013

Start new search-path : Wed Nov 13 23:20:41 2013

Start new search-path : Wed Nov 13 23:20:42 2013

Start new search-path : Wed Nov 13 23:20:42 2013

Start new search-path : Wed Nov 13 23:20:42 2013

Start new search-path : Wed Nov 13 23:20:43 2013

Start new search-path : Wed Nov 13 23:20:43 2013

Start new search-path : Wed Nov 13 23:20:43 2013

Start new search-path : Wed Nov 13 23:20:43 2013

Start new search-path : Wed Nov 13 23:20:43 2013

Start new search-path : Wed Nov 13 23:20:44 2013

Start new search-path : Wed Nov 13 23:20:44 2013

Start new search-path : Wed Nov 13 23:20:44 2013

Start new search-path : Wed Nov 13 23:20:45 2013

Start new search-path : Wed Nov 13 23:20:45 2013

Start new search-path : Wed Nov 13 23:20:45 2013

Start new search-path : Wed Nov 13 23:20:45 2013

Start new search-path : Wed Nov 13 23:20:45 2013

Start new search-path : Wed Nov 13 23:20:45 2013

Start new search-path : Wed Nov 13 23:20:45 2013

Start new search-path : Wed Nov 13 23:20:45 2013

Start new search-path : Wed Nov 13 23:20:45 2013

Start new search-path : Wed Nov 13 23:20:45 2013

Start new search-path : Wed Nov 13 23:20:45 2013

Start new search-path : Wed Nov 13 23:20:45 2013

Start new search-path : Wed Nov 13 23:20:46 2013

Start new search-path : Wed Nov 13 23:20:46 2013

Start new search-path : Wed Nov 13 23:20:46 2013

Start new search-path : Wed Nov 13 23:20:46 2013

Start new search-path : Wed Nov 13 23:20:46 2013

Start new search-path : Wed Nov 13 23:20:46 2013

Start new search-path : Wed Nov 13 23:20:46 2013

Start new search-path : Wed Nov 13 23:20:46 2013

Start new search-path : Wed Nov 13 23:20:46 2013

Start new search-path : Wed Nov 13 23:20:46 2013

Start new search-path : Wed Nov 13 23:20:46 2013

Start new search-path : Wed Nov 13 23:20:46 2013

Start new search-path : Wed Nov 13 23:20:46 2013

Start new search-path : Wed Nov 13 23:20:46 2013

Start new search-path : Wed Nov 13 23:20:46 2013

Start new search-path : Wed Nov 13 23:20:46 2013

Start new search-path : Wed Nov 13 23:20:46 2013

Start new search-path : Wed Nov 13 23:20:46 2013

Start new search-path : Wed Nov 13 23:20:46 2013

Start new search-path : Wed Nov 13 23:20:46 2013

Start new search-path : Wed Nov 13 23:20:46 2013

Start new search-path : Wed Nov 13 23:20:46 2013

Start new search-path : Wed Nov 13 23:20:46 2013

Start new search-path : Wed Nov 13 23:20:46 2013

Start new search-path : Wed Nov 13 23:20:46 2013

Start new search-path : Wed Nov 13 23:20:46 2013

Start new search-path : Wed Nov 13 23:20:46 2013

Start new search-path : Wed Nov 13 23:20:46 2013

Start new search-path : Wed Nov 13 23:20:46 2013

Start new search-path : Wed Nov 13 23:20:46 2013

Start new search-path : Wed Nov 13 23:20:46 2013

Start new search-path : Wed Nov 13 23:20:46 2013

Start new search-path : Wed Nov 13 23:20:46 2013

Start new search-path : Wed Nov 13 23:20:46 2013

Start new search-path : Wed Nov 13 23:20:46 2013

Start new search-path : Wed Nov 13 23:20:46 2013

Start new search-path : Wed Nov 13 23:20:46 2013

Start new search-path : Wed Nov 13 23:20:47 2013

Start new search-path : Wed Nov 13 23:20:47 2013

Start new search-path : Wed Nov 13 23:20:47 2013

Start new search-path : Wed Nov 13 23:20:47 2013

Start new search-path : Wed Nov 13 23:20:47 2013

Start new search-path : Wed Nov 13 23:20:47 2013

Start new search-path : Wed Nov 13 23:20:47 2013

Start new search-path : Wed Nov 13 23:20:47 2013

Start new search-path : Wed Nov 13 23:20:47 2013

Start new search-path : Wed Nov 13 23:20:47 2013

Start new search-path : Wed Nov 13 23:20:47 2013

Start new search-path : Wed Nov 13 23:20:47 2013

Start new search-path : Wed Nov 13 23:20:47 2013

Start new search-path : Wed Nov 13 23:20:47 2013

Start new search-path : Wed Nov 13 23:20:47 2013

Start new search-path : Wed Nov 13 23:20:47 2013

Start new search-path : Wed Nov 13 23:20:47 2013

Start new search-path : Wed Nov 13 23:20:47 2013

Start new search-path : Wed Nov 13 23:20:47 2013

Start new search-path : Wed Nov 13 23:20:47 2013

Start new search-path : Wed Nov 13 23:20:47 2013

Start new search-path : Wed Nov 13 23:20:47 2013

Start new search-path : Wed Nov 13 23:20:47 2013

Start new search-path : Wed Nov 13 23:20:47 2013

Start new search-path : Wed Nov 13 23:20:47 2013

Start new search-path : Wed Nov 13 23:20:47 2013

Start new search-path : Wed Nov 13 23:20:47 2013

Start new search-path : Wed Nov 13 23:20:47 2013

Start new search-path : Wed Nov 13 23:20:47 2013

Start new search-path : Wed Nov 13 23:20:47 2013

Start new search-path : Wed Nov 13 23:20:47 2013

Start new search-path : Wed Nov 13 23:20:47 2013

Start new search-path : Wed Nov 13 23:20:47 2013

Start new search-path : Wed Nov 13 23:20:47 2013

Start new search-path : Wed Nov 13 23:20:47 2013

Start new search-path : Wed Nov 13 23:20:47 2013

Start new search-path : Wed Nov 13 23:20:47 2013

Start new search-path : Wed Nov 13 23:20:47 2013

Start new search-path : Wed Nov 13 23:20:47 2013

Start new search-path : Wed Nov 13 23:20:47 2013

Start new search-path : Wed Nov 13 23:20:47 2013

Start new search-path : Wed Nov 13 23:20:47 2013

Start new search-path : Wed Nov 13 23:20:47 2013

Start new search-path : Wed Nov 13 23:20:47 2013

Start new search-path : Wed Nov 13 23:20:47 2013

Start new search-path : Wed Nov 13 23:20:47 2013

Start new search-path : Wed Nov 13 23:20:47 2013

Start new search-path : Wed Nov 13 23:20:47 2013

Start new search-path : Wed Nov 13 23:20:47 2013

Start new search-path : Wed Nov 13 23:20:47 2013

Start new search-path : Wed Nov 13 23:20:47 2013

Start new search-path : Wed Nov 13 23:20:47 2013

Start new search-path : Wed Nov 13 23:20:47 2013

Start new search-path : Wed Nov 13 23:20:47 2013

Start new search-path : Wed Nov 13 23:20:47 2013

Start new search-path : Wed Nov 13 23:20:48 2013

Start new search-path : Wed Nov 13 23:20:48 2013

Start new search-path : Wed Nov 13 23:20:48 2013

Start new search-path : Wed Nov 13 23:20:48 2013

Start new search-path : Wed Nov 13 23:20:48 2013

Start new search-path : Wed Nov 13 23:20:48 2013

Start new search-path : Wed Nov 13 23:20:48 2013

Start new search-path : Wed Nov 13 23:20:48 2013

Start new search-path : Wed Nov 13 23:20:48 2013

Start new search-path : Wed Nov 13 23:20:48 2013

Start new search-path : Wed Nov 13 23:20:48 2013

Start new search-path : Wed Nov 13 23:20:48 2013

Start new search-path : Wed Nov 13 23:20:48 2013

Start new search-path : Wed Nov 13 23:20:48 2013

Start new search-path : Wed Nov 13 23:20:48 2013

Start new search-path : Wed Nov 13 23:20:48 2013

900243 1
List of patterns: 
1.00107	(कोयला,E0)
Pattern already exists - ignore
Start new search-path : Wed Nov 13 23:20:48 2013

Start new search-path : Wed Nov 13 23:20:48 2013

Start new search-path : Wed Nov 13 23:20:48 2013

Start new search-path : Wed Nov 13 23:20:48 2013

Start new search-path : Wed Nov 13 23:20:48 2013

Start new search-path : Wed Nov 13 23:20:48 2013

Start new search-path : Wed Nov 13 23:20:48 2013

Start new search-path : Wed Nov 13 23:20:48 2013

Start new search-path : Wed Nov 13 23:20:48 2013

Start new search-path : Wed Nov 13 23:20:48 2013

Start new search-path : Wed Nov 13 23:20:48 2013

Start new search-path : Wed Nov 13 23:20:48 2013

Start new search-path : Wed Nov 13 23:20:48 2013

Start new search-path : Wed Nov 13 23:20:48 2013

Start new search-path : Wed Nov 13 23:20:48 2013

Start new search-path : Wed Nov 13 23:20:48 2013

Start new search-path : Wed Nov 13 23:20:48 2013

Start new search-path : Wed Nov 13 23:20:48 2013

Start new search-path : Wed Nov 13 23:20:48 2013

Start new search-path : Wed Nov 13 23:20:48 2013

Start new search-path : Wed Nov 13 23:20:48 2013

Start new search-path : Wed Nov 13 23:20:48 2013

Start new search-path : Wed Nov 13 23:20:48 2013

Start new search-path : Wed Nov 13 23:20:48 2013

Start new search-path : Wed Nov 13 23:20:48 2013

Start new search-path : Wed Nov 13 23:20:49 2013

Start new search-path : Wed Nov 13 23:20:49 2013

Start new search-path : Wed Nov 13 23:20:49 2013

Start new search-path : Wed Nov 13 23:20:49 2013

Start new search-path : Wed Nov 13 23:20:49 2013

Start new search-path : Wed Nov 13 23:20:49 2013

Start new search-path : Wed Nov 13 23:20:49 2013

Start new search-path : Wed Nov 13 23:20:49 2013

Start new search-path : Wed Nov 13 23:20:49 2013

Start new search-path : Wed Nov 13 23:20:49 2013

Start new search-path : Wed Nov 13 23:20:49 2013

Start new search-path : Wed Nov 13 23:20:49 2013

Start new search-path : Wed Nov 13 23:20:49 2013

Start new search-path : Wed Nov 13 23:20:49 2013

Start new search-path : Wed Nov 13 23:20:49 2013

Start new search-path : Wed Nov 13 23:20:49 2013

Start new search-path : Wed Nov 13 23:20:49 2013

Start new search-path : Wed Nov 13 23:20:49 2013

Start new search-path : Wed Nov 13 23:20:49 2013

Start new search-path : Wed Nov 13 23:20:49 2013

Start new search-path : Wed Nov 13 23:20:49 2013

Start new search-path : Wed Nov 13 23:20:49 2013

List of patterns: 
0.99241	(दोनों,सदनों,की,कार्यवाही)
NEW	P3800	(दोनों,सदनों,की,कार्यवाही)	0.007589817	1	4	6
Start new search-path : Wed Nov 13 23:20:50 2013

Start new search-path : Wed Nov 13 23:20:50 2013

Start new search-path : Wed Nov 13 23:20:50 2013

Start new search-path : Wed Nov 13 23:20:50 2013

Start new search-path : Wed Nov 13 23:20:50 2013

Start new search-path : Wed Nov 13 23:20:50 2013

Start new search-path : Wed Nov 13 23:20:50 2013

Start new search-path : Wed Nov 13 23:20:50 2013

Start new search-path : Wed Nov 13 23:20:50 2013

Start new search-path : Wed Nov 13 23:20:50 2013

Start new search-path : Wed Nov 13 23:20:50 2013

Start new search-path : Wed Nov 13 23:20:50 2013

Start new search-path : Wed Nov 13 23:20:50 2013

Start new search-path : Wed Nov 13 23:20:50 2013

Start new search-path : Wed Nov 13 23:20:50 2013

Start new search-path : Wed Nov 13 23:20:50 2013

Start new search-path : Wed Nov 13 23:20:50 2013

Start new search-path : Wed Nov 13 23:20:50 2013

Start new search-path : Wed Nov 13 23:20:50 2013

Start new search-path : Wed Nov 13 23:20:50 2013

Start new search-path : Wed Nov 13 23:20:50 2013

Start new search-path : Wed Nov 13 23:20:50 2013

Start new search-path : Wed Nov 13 23:20:50 2013

Start new search-path : Wed Nov 13 23:20:50 2013

Start new search-path : Wed Nov 13 23:20:50 2013

Start new search-path : Wed Nov 13 23:20:50 2013

1182354158 1
List of patterns: 
1.00369	(के,E0,P3797)
1.002	(के,इस्तीफे,P3797)
1.002	(के,इस्तीफे,P3797)
1.002	(के,इस्तीफे,P3797)
1.002	(के,इस्तीफे,P3797)
1.002	(के,इस्तीफे,P3797)
1.002	(के,इस्तीफे,P3797)
NEW	P3801	(के,E0,P3797)	0.0078588724	0.5	4	11
E0	{इस्तीफे,इस्‍तीफ}
Start new search-path : Wed Nov 13 23:20:51 2013

Start new search-path : Wed Nov 13 23:20:51 2013

Start new search-path : Wed Nov 13 23:20:51 2013

Start new search-path : Wed Nov 13 23:20:51 2013

Start new search-path : Wed Nov 13 23:20:51 2013

Start new search-path : Wed Nov 13 23:20:52 2013

Start new search-path : Wed Nov 13 23:20:52 2013

Start new search-path : Wed Nov 13 23:20:52 2013

Start new search-path : Wed Nov 13 23:20:52 2013

Start new search-path : Wed Nov 13 23:20:52 2013

Start new search-path : Wed Nov 13 23:20:52 2013

Start new search-path : Wed Nov 13 23:20:52 2013

Start new search-path : Wed Nov 13 23:20:52 2013

Start new search-path : Wed Nov 13 23:20:52 2013

Start new search-path : Wed Nov 13 23:20:52 2013

Start new search-path : Wed Nov 13 23:20:52 2013

Start new search-path : Wed Nov 13 23:20:52 2013

Start new search-path : Wed Nov 13 23:20:52 2013

Start new search-path : Wed Nov 13 23:20:52 2013

Start new search-path : Wed Nov 13 23:20:52 2013

Start new search-path : Wed Nov 13 23:20:52 2013

Start new search-path : Wed Nov 13 23:20:52 2013

Start new search-path : Wed Nov 13 23:20:52 2013

Start new search-path : Wed Nov 13 23:20:52 2013

Start new search-path : Wed Nov 13 23:20:52 2013

Start new search-path : Wed Nov 13 23:20:52 2013

Start new search-path : Wed Nov 13 23:20:52 2013

Start new search-path : Wed Nov 13 23:20:52 2013

Start new search-path : Wed Nov 13 23:20:52 2013

Start new search-path : Wed Nov 13 23:20:52 2013

Start new search-path : Wed Nov 13 23:20:53 2013

Start new search-path : Wed Nov 13 23:20:53 2013

Start new search-path : Wed Nov 13 23:20:53 2013

Start new search-path : Wed Nov 13 23:20:53 2013

Start new search-path : Wed Nov 13 23:20:53 2013

Start new search-path : Wed Nov 13 23:20:53 2013

Start new search-path : Wed Nov 13 23:20:53 2013

Start new search-path : Wed Nov 13 23:20:53 2013

Start new search-path : Wed Nov 13 23:20:53 2013

Start new search-path : Wed Nov 13 23:20:53 2013

Start new search-path : Wed Nov 13 23:20:53 2013

Start new search-path : Wed Nov 13 23:20:53 2013

Start new search-path : Wed Nov 13 23:20:53 2013

Start new search-path : Wed Nov 13 23:20:53 2013

Start new search-path : Wed Nov 13 23:20:53 2013

Start new search-path : Wed Nov 13 23:20:53 2013

Start new search-path : Wed Nov 13 23:20:53 2013

Start new search-path : Wed Nov 13 23:20:53 2013

Start new search-path : Wed Nov 13 23:20:53 2013

Start new search-path : Wed Nov 13 23:20:53 2013

Start new search-path : Wed Nov 13 23:20:53 2013

Start new search-path : Wed Nov 13 23:20:53 2013

Start new search-path : Wed Nov 13 23:20:53 2013

Start new search-path : Wed Nov 13 23:20:53 2013

Start new search-path : Wed Nov 13 23:20:53 2013

Start new search-path : Wed Nov 13 23:20:53 2013

Start new search-path : Wed Nov 13 23:20:53 2013

Start new search-path : Wed Nov 13 23:20:54 2013

Start new search-path : Wed Nov 13 23:20:54 2013

Start new search-path : Wed Nov 13 23:20:54 2013

Start new search-path : Wed Nov 13 23:20:54 2013

Start new search-path : Wed Nov 13 23:20:54 2013

Start new search-path : Wed Nov 13 23:20:54 2013

Start new search-path : Wed Nov 13 23:20:54 2013

Start new search-path : Wed Nov 13 23:20:54 2013

Start new search-path : Wed Nov 13 23:20:54 2013

Start new search-path : Wed Nov 13 23:20:54 2013

Start new search-path : Wed Nov 13 23:20:54 2013

Start new search-path : Wed Nov 13 23:20:54 2013

Start new search-path : Wed Nov 13 23:20:54 2013

Start new search-path : Wed Nov 13 23:20:54 2013

Start new search-path : Wed Nov 13 23:20:54 2013

Start new search-path : Wed Nov 13 23:20:54 2013

Start new search-path : Wed Nov 13 23:20:54 2013

Start new search-path : Wed Nov 13 23:20:54 2013

Start new search-path : Wed Nov 13 23:20:54 2013

Start new search-path : Wed Nov 13 23:20:54 2013

Start new search-path : Wed Nov 13 23:20:54 2013

Start new search-path : Wed Nov 13 23:20:54 2013

Start new search-path : Wed Nov 13 23:20:54 2013

Start new search-path : Wed Nov 13 23:20:54 2013

Start new search-path : Wed Nov 13 23:20:54 2013

Start new search-path : Wed Nov 13 23:20:54 2013

Start new search-path : Wed Nov 13 23:20:54 2013

Start new search-path : Wed Nov 13 23:20:54 2013

Start new search-path : Wed Nov 13 23:20:54 2013

Start new search-path : Wed Nov 13 23:20:54 2013

Start new search-path : Wed Nov 13 23:20:55 2013

Start new search-path : Wed Nov 13 23:20:55 2013

Start new search-path : Wed Nov 13 23:20:55 2013

Start new search-path : Wed Nov 13 23:20:56 2013

Start new search-path : Wed Nov 13 23:20:56 2013

Start new search-path : Wed Nov 13 23:20:56 2013

Start new search-path : Wed Nov 13 23:20:56 2013

Start new search-path : Wed Nov 13 23:20:57 2013

Start new search-path : Wed Nov 13 23:20:59 2013

Start new search-path : Wed Nov 13 23:20:59 2013

Start new search-path : Wed Nov 13 23:20:59 2013

Start new search-path : Wed Nov 13 23:21:00 2013

Start new search-path : Wed Nov 13 23:21:00 2013

Start new search-path : Wed Nov 13 23:21:00 2013

Start new search-path : Wed Nov 13 23:21:01 2013

Start new search-path : Wed Nov 13 23:21:01 2013

Start new search-path : Wed Nov 13 23:21:01 2013

Start new search-path : Wed Nov 13 23:21:01 2013

Start new search-path : Wed Nov 13 23:21:01 2013

Start new search-path : Wed Nov 13 23:21:02 2013

Start new search-path : Wed Nov 13 23:21:02 2013

Start new search-path : Wed Nov 13 23:21:02 2013

Start new search-path : Wed Nov 13 23:21:02 2013

Start new search-path : Wed Nov 13 23:21:02 2013

Start new search-path : Wed Nov 13 23:21:02 2013

Start new search-path : Wed Nov 13 23:21:02 2013

Start new search-path : Wed Nov 13 23:21:02 2013

Start new search-path : Wed Nov 13 23:21:02 2013

Start new search-path : Wed Nov 13 23:21:02 2013

Start new search-path : Wed Nov 13 23:21:02 2013

Start new search-path : Wed Nov 13 23:21:02 2013

Start new search-path : Wed Nov 13 23:21:02 2013

Start new search-path : Wed Nov 13 23:21:02 2013

Start new search-path : Wed Nov 13 23:21:02 2013

Start new search-path : Wed Nov 13 23:21:02 2013

Start new search-path : Wed Nov 13 23:21:02 2013

Start new search-path : Wed Nov 13 23:21:02 2013

Start new search-path : Wed Nov 13 23:21:02 2013

Start new search-path : Wed Nov 13 23:21:02 2013

Start new search-path : Wed Nov 13 23:21:02 2013

Start new search-path : Wed Nov 13 23:21:02 2013

Start new search-path : Wed Nov 13 23:21:02 2013

Start new search-path : Wed Nov 13 23:21:02 2013

Start new search-path : Wed Nov 13 23:21:02 2013

Start new search-path : Wed Nov 13 23:21:02 2013

Start new search-path : Wed Nov 13 23:21:02 2013

Start new search-path : Wed Nov 13 23:21:02 2013

Start new search-path : Wed Nov 13 23:21:02 2013

Start new search-path : Wed Nov 13 23:21:02 2013

Start new search-path : Wed Nov 13 23:21:02 2013

Start new search-path : Wed Nov 13 23:21:02 2013

Start new search-path : Wed Nov 13 23:21:02 2013

Start new search-path : Wed Nov 13 23:21:02 2013

Start new search-path : Wed Nov 13 23:21:02 2013

Start new search-path : Wed Nov 13 23:21:02 2013

Start new search-path : Wed Nov 13 23:21:02 2013

Start new search-path : Wed Nov 13 23:21:02 2013

Start new search-path : Wed Nov 13 23:21:02 2013

Start new search-path : Wed Nov 13 23:21:02 2013

Start new search-path : Wed Nov 13 23:21:02 2013

Start new search-path : Wed Nov 13 23:21:02 2013

Start new search-path : Wed Nov 13 23:21:02 2013

Start new search-path : Wed Nov 13 23:21:02 2013

Start new search-path : Wed Nov 13 23:21:02 2013

Start new search-path : Wed Nov 13 23:21:02 2013

Start new search-path : Wed Nov 13 23:21:02 2013

Start new search-path : Wed Nov 13 23:21:02 2013

